CBSA Code,CBSA Title,AGE_CATEGORY,fatality_count,AGE0_4,AGE5_9,AGE10_14,AGE15_17,AGE18_19,rate
23700,"Gallup, NM",1,1,5546,5118,5121,3710,2059,0.18031013342949875
23700,"Gallup, NM",4,2,5546,5118,5121,3710,2059,0.5390835579514826
23900,"Gettysburg, PA",4,1,4574,5313,6202,4020,3489,0.24875621890547261
23900,"Gettysburg, PA",5,1,4574,5313,6202,4020,3489,0.2866150759529951
24140,"Goldsboro, NC",1,1,6941,9374,7268,4292,3570,0.1440714594438842
24220,"Grand Forks, ND-MN",4,2,4719,4646,4186,2233,4168,0.8956560680698612
24340,"Grand Rapids-Wyoming-Kentwood, MI",2,2,16866,20348,20440,12612,12794,0.09828975820719482
24340,"Grand Rapids-Wyoming-Kentwood, MI",3,1,3603,3958,4601,2535,1254,0.21734405564007825
24340,"Grand Rapids-Wyoming-Kentwood, MI",4,4,40718,43286,44942,26940,17162,0.14847809948032667
24340,"Grand Rapids-Wyoming-Kentwood, MI",5,10,61187,67592,69983,42087,31210,0.32041012495994875
24420,"Grants Pass, OR",1,1,3516,5175,4828,3222,2068,0.2844141069397042
24420,"Grants Pass, OR",5,1,3516,5175,4828,3222,2068,0.4835589941972921
24500,"Great Falls, MT",2,1,5297,5390,5355,3120,1512,0.18552875695732837
24500,"Great Falls, MT",4,1,5297,5390,5355,3120,1512,0.32051282051282054
24540,"Greeley, CO",2,1,22692,22559,27307,14754,10028,0.04432820603750166
24540,"Greeley, CO",3,1,22692,22559,27307,14754,10028,0.03662064672062108
24540,"Greeley, CO",5,4,22692,22559,27307,14754,10028,0.39888312724371755
24620,"Greeneville, TN",5,1,3251,4223,3112,2666,1400,0.7142857142857143
24660,"Greensboro-High Point, NC",5,6,39215,42419,43990,27421,24752,0.24240465416936005
24780,"Greenville, NC",4,2,8927,10227,9981,6795,9369,0.29433406916850624
24780,"Greenville, NC",5,3,8927,10227,9981,6795,9369,0.3202049311559398
24860,"Greenville-Anderson-Greer, SC",2,4,36944,41682,42335,25695,22431,0.09596468499592149
24860,"Greenville-Anderson-Greer, SC",3,3,35417,38565,39253,23563,14286,0.07642727944360941
24860,"Greenville-Anderson-Greer, SC",4,5,20507,25139,25181,15621,15896,0.3200819409768901
24860,"Greenville-Anderson-Greer, SC",5,8,42517,48596,48266,29462,18131,0.4412332469251558
25060,"Gulfport-Biloxi, MS",5,1,12725,14309,14206,8479,5091,0.19642506383814576
25180,"Hagerstown-Martinsburg, MD-WV",5,2,15755,17712,18116,10699,6374,0.31377470975839344
25260,"Hanford-Corcoran, CA",3,1,10845,9762,13707,7092,3654,0.07295542423579193
25260,"Hanford-Corcoran, CA",4,1,10845,9762,13707,7092,3654,0.14100394811054712
25420,"Harrisburg-Carlisle, PA",1,3,30883,33809,33788,20539,14963,0.09714082181135253
25420,"Harrisburg-Carlisle, PA",3,1,13876,15196,15516,9450,8880,0.06444960041247745
25420,"Harrisburg-Carlisle, PA",5,1,17007,18613,18272,11089,6083,0.16439256945586062
25500,"Harrisonburg, VA",4,1,5166,4670,5209,3593,1556,0.27831895352073477
25500,"Harrisonburg, VA",5,1,5166,4670,5209,3593,1556,0.6426735218508997
25620,"Hattiesburg, MS",1,1,3849,5152,5035,2094,1624,0.2598077422707197
25620,"Hattiesburg, MS",4,1,3849,5152,5035,2094,1624,0.4775549188156638
25740,"Helena, MT",4,1,3666,4079,4694,2446,1898,0.40883074407195424
25740,"Helena, MT",5,1,3666,4079,4694,2446,1898,0.5268703898840885
25840,"Hermiston-Pendleton, OR",4,2,5020,4564,6761,3486,2252,0.5737234652897303
25850,"Hermitage, PA",4,1,5060,5248,6721,4108,2830,0.24342745861733203
25860,"Hickory-Lenoir-Morganton, NC",1,1,8208,9243,10885,6860,3206,0.12183235867446393
25860,"Hickory-Lenoir-Morganton, NC",4,1,8208,9243,10885,6860,3206,0.1457725947521866
25860,"Hickory-Lenoir-Morganton, NC",5,1,8208,9243,10885,6860,3206,0.3119151590767311
25900,"Hilo-Kailua, HI",3,1,10822,9978,14932,7100,3222,0.0669702652022502
25900,"Hilo-Kailua, HI",5,2,10822,9978,14932,7100,3222,0.6207324643078833
25940,"Hilton Head Island-Bluffton-Port Royal, SC",3,1,8941,7390,11440,6348,5129,0.08741258741258741
25980,"Hinesville, GA",3,1,6348,5807,4138,2420,2912,0.2416626389560174
25980,"Hinesville, GA",4,1,6348,5807,4138,2420,2912,0.4132231404958678
26020,"Hobbs, NM",3,1,6135,7205,5757,3001,1582,0.17370158068438424
26140,"Homosassa Springs, FL",2,1,5427,6884,6773,3905,2008,0.1452643811737362
26140,"Homosassa Springs, FL",3,1,5427,6884,6773,3905,2008,0.14764506127270044
26140,"Homosassa Springs, FL",5,1,5427,6884,6773,3905,2008,0.49800796812749004
26300,"Hot Springs, AR",5,3,5299,4852,5230,4436,1354,2.2156573116691285
26380,"Houma-Bayou Cane-Thibodaux, LA",5,3,5314,6290,6162,4675,1978,1.5166835187057635
26420,"Houston-Pasadena-The Woodlands, TX",1,10,400056,423930,465114,267985,147114,0.02499650048993141
26420,"Houston-Pasadena-The Woodlands, TX",2,9,326484,331244,372761,210494,122067,0.027170303462100445
26420,"Houston-Pasadena-The Woodlands, TX",3,8,400056,423930,465114,267985,147114,0.017200084280412975
26420,"Houston-Pasadena-The Woodlands, TX",4,19,438961,474347,513707,298479,163080,0.06365606960623696
26420,"Houston-Pasadena-The Woodlands, TX",5,32,446381,480671,523423,302961,166217,0.19251941738811312
26580,"Huntington-Ashland, WV-KY-OH",5,1,5145,4383,6038,3140,3822,0.26164311878597596
26620,"Huntsville, AL",3,1,21516,21705,27810,14579,10141,0.03595828838547285
26620,"Huntsville, AL",4,3,26329,26462,36942,19583,12833,0.15319409692079863
26620,"Huntsville, AL",5,2,21516,21705,27810,14579,10141,0.1972192091509713
26660,"Huntsville, TX",5,1,3486,3123,3233,1599,5048,0.19809825673534073
26820,"Idaho Falls, ID",1,1,9716,11319,11246,6055,2998,0.10292301358583779
26820,"Idaho Falls, ID",4,2,9716,11319,11246,6055,2998,0.33030553261767137
26820,"Idaho Falls, ID",5,2,9716,11319,11246,6055,2998,0.66711140760507
26900,"Indianapolis-Carmel-Greenwood, IN",1,4,75771,73448,85838,45263,27325,0.05279064549761782
26900,"Indianapolis-Carmel-Greenwood, IN",2,3,73936,71174,79244,43667,26660,0.042150223396183996
26900,"Indianapolis-Carmel-Greenwood, IN",3,4,71497,67698,77667,41813,25088,0.05150192488444256
26900,"Indianapolis-Carmel-Greenwood, IN",4,3,96778,100870,112322,62323,36560,0.04813632206408549
26900,"Indianapolis-Carmel-Greenwood, IN",5,14,112926,118349,132019,75677,43537,0.32156556492179067
27060,"Ithaca, NY",3,2,2997,3311,3548,2766,14949,0.5636978579481398
27060,"Ithaca, NY",4,1,2997,3311,3548,2766,14949,0.3615328994938539
27100,"Jackson, MI",3,1,8807,8698,10516,6296,3715,0.09509319132750095
27100,"Jackson, MI",5,2,8807,8698,10516,6296,3715,0.53835800807537
27140,"Jackson, MS",1,2,14248,11244,17980,9293,6034,0.1403705783267827
27140,"Jackson, MS",2,3,8699,8924,11410,6810,3531,0.33617212012550424
27140,"Jackson, MS",4,2,22947,20168,29390,16103,9565,0.12420045954170031
27180,"Jackson, TN",3,1,5975,5930,6346,3817,4092,0.15757957768673178
27180,"Jackson, TN",5,1,5975,5930,6346,3817,4092,0.24437927663734116
27260,"Jacksonville, FL",1,1,64143,64279,61883,35522,21804,0.015590165723461641
27260,"Jacksonville, FL",2,2,64143,64279,61883,35522,21804,0.031114360833242587
27260,"Jacksonville, FL",3,2,64143,64279,61883,35522,21804,0.03231905369810772
27260,"Jacksonville, FL",4,5,64143,64279,61883,35522,21804,0.1407578402116998
27260,"Jacksonville, FL",5,8,87605,94010,102125,57000,34270,0.23344032681645754
27340,"Jacksonville, NC",2,1,16483,13949,13631,5979,9868,0.07168972686214065
27460,"Jamestown-Dunkirk, NY",4,1,6301,7545,6984,4720,3852,0.211864406779661
27500,"Janesville-Beloit, WI",4,3,9496,10226,10657,7109,3997,0.4220002813335209
27500,"Janesville-Beloit, WI",5,1,9496,10226,10657,7109,3997,0.2501876407305479
27620,"Jefferson City, MO",5,1,4256,3382,6630,2904,2119,0.47192071731949037
27740,"Johnson City, TN",4,2,6178,7488,6643,5090,4847,0.3929273084479371
27740,"Johnson City, TN",5,1,6178,7488,6643,5090,4847,0.20631318341242005
27860,"Jonesboro, AR",1,1,7350,8288,8077,4551,4187,0.13605442176870747
27860,"Jonesboro, AR",3,1,7350,8288,8077,4551,4187,0.1238083446824316
27860,"Jonesboro, AR",4,2,7350,8288,8077,4551,4187,0.4394638540980005
27900,"Joplin, MO-KS",5,1,7627,7925,9836,5023,3090,0.32362459546925565
27980,"Kahului-Wailuku, HI",4,2,9011,9749,10910,5688,2723,0.35161744022503516
28020,"Kalamazoo-Portage, MI",5,1,14493,14086,18059,9485,9281,0.10774701002047193
28060,"Kalispell, MT",3,1,5832,7017,6663,4021,1985,0.15008254539996999
28060,"Kalispell, MT",4,1,5832,7017,6663,4021,1985,0.24869435463814973
28060,"Kalispell, MT",5,1,5832,7017,6663,4021,1985,0.5037783375314862
28140,"Kansas City, MO-KS",2,4,108658,116199,121543,72528,36752,0.034423704162686426
28140,"Kansas City, MO-KS",3,1,5901,6839,8642,4045,2533,0.11571395510298542
28140,"Kansas City, MO-KS",4,7,97656,107297,107071,65517,33347,0.10684249889341697
28140,"Kansas City, MO-KS",5,9,67633,72650,74118,44287,21675,0.4152249134948097
28420,"Kennewick-Richland, WA",5,2,8185,7268,10093,5328,3115,0.6420545746388443
28580,"Key West-Key Largo, FL",3,1,3115,3428,3432,2451,1687,0.2913752913752914
28660,"Killeen-Temple, TX",3,1,29402,31578,27150,16544,10465,0.036832412523020254
28660,"Killeen-Temple, TX",5,4,34691,38229,30991,19552,13068,0.3060912151821243
28700,"Kingsport-Bristol, TN-VA",1,1,7172,7641,9502,5710,3040,0.13943112102621305
28700,"Kingsport-Bristol, TN-VA",5,1,7172,7641,9502,5710,3040,0.3289473684210526
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",1,3,40068,41754,46644,29928,21932,0.07487271638215034
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",3,1,26910,27455,30548,18884,12249,0.03273536729082101
28880,"Kiryas Joel-Poughkeepsie-Newburgh, NY",4,2,40068,41754,46644,29928,21932,0.06682705159048383
28900,"Klamath Falls, OR",2,1,3501,3776,5072,3072,1843,0.2648305084745763
28900,"Klamath Falls, OR",4,1,3501,3776,5072,3072,1843,0.3255208333333333
28940,"Knoxville, TN",1,1,26270,26942,30604,17746,15201,0.03806623524933384
28940,"Knoxville, TN",2,1,26270,26942,30604,17746,15201,0.03711676935639522
28940,"Knoxville, TN",4,2,32926,34680,38534,22780,18954,0.0877963125548727
28940,"Knoxville, TN",5,6,37016,39601,43067,25657,20268,0.29603315571343986
29020,"Kokomo, IN",4,1,4856,4628,5633,3190,2089,0.31347962382445144
29100,"La Crosse-Onalaska, WI-MN",4,2,6151,6814,7201,4137,4958,0.48344210780759006
29180,"Lafayette, LA",4,1,15494,14890,17879,9732,5473,0.10275380189066995
29180,"Lafayette, LA",5,2,15494,14890,17879,9732,5473,0.36543029417138684
29200,"Lafayette-West Lafayette, IN",1,1,10218,10844,10738,6176,14156,0.09786651008025055
29200,"Lafayette-West Lafayette, IN",4,1,10218,10844,10738,6176,14156,0.16191709844559585
29300,"LaGrange, GA-AL",4,1,4025,3757,4712,3637,1302,0.27495188342040144
29340,"Lake Charles, LA",1,1,14392,12846,14617,8834,5852,0.06948304613674264
29340,"Lake Charles, LA",2,2,14392,12846,14617,8834,5852,0.15569048731122528
29340,"Lake Charles, LA",3,1,14392,12846,14617,8834,5852,0.0684134911404529
29340,"Lake Charles, LA",4,1,14392,12846,14617,8834,5852,0.11319900384876612
29380,"Lake City, FL",4,2,3854,5106,3764,2447,1526,0.8173273395995097
29380,"Lake City, FL",5,1,3854,5106,3764,2447,1526,0.6553079947575361
29420,"Lake Havasu City-Kingman, AZ",2,1,9197,10081,9486,7013,3398,0.09919650828290844
29420,"Lake Havasu City-Kingman, AZ",3,3,9197,10081,9486,7013,3398,0.3162555344718533
29460,"Lakeland-Winter Haven, FL",1,3,42219,45838,49255,29464,18177,0.07105805443046968
29460,"Lakeland-Winter Haven, FL",2,1,42219,45838,49255,29464,18177,0.021815960556743313
29460,"Lakeland-Winter Haven, FL",3,5,42219,45838,49255,29464,18177,0.10151253679829458
29460,"Lakeland-Winter Haven, FL",4,3,42219,45838,49255,29464,18177,0.10181916915557969
29460,"Lakeland-Winter Haven, FL",5,5,42219,45838,49255,29464,18177,0.275072894316994
29540,"Lancaster, PA",3,1,33978,34708,38427,22157,14547,0.026023368985348846
29540,"Lancaster, PA",4,4,33978,34708,38427,22157,14547,0.18052985512479125
29540,"Lancaster, PA",5,5,33978,34708,38427,22157,14547,0.343713480442703
29620,"Lansing-East Lansing, MI",1,1,5723,5825,7100,3669,3038,0.17473353136466888
29620,"Lansing-East Lansing, MI",2,1,5723,5825,7100,3669,3038,0.17167381974248927
29620,"Lansing-East Lansing, MI",4,1,14570,16989,14822,9469,19038,0.10560777273207309
29620,"Lansing-East Lansing, MI",5,2,14570,16989,14822,9469,19038,0.10505305179115454
29700,"Laredo, TX",1,2,22676,23709,24341,14249,9145,0.08819897689186805
29700,"Laredo, TX",2,1,22676,23709,24341,14249,9145,0.042178075836180356
29700,"Laredo, TX",3,1,22676,23709,24341,14249,9145,0.04108294646892075
29700,"Laredo, TX",4,1,22676,23709,24341,14249,9145,0.0701803635342831
29740,"Las Cruces, NM",1,1,12452,12620,17530,9506,9747,0.08030838419531
29740,"Las Cruces, NM",5,2,12452,12620,17530,9506,9747,0.20519134092541294
29820,"Las Vegas-Henderson-North Las Vegas, NV",1,1,132543,140693,156683,90422,50829,0.007544721335717466
29820,"Las Vegas-Henderson-North Las Vegas, NV",2,3,132543,140693,156683,90422,50829,0.021323022467358007
29820,"Las Vegas-Henderson-North Las Vegas, NV",3,1,132543,140693,156683,90422,50829,0.006382313333290784
29820,"Las Vegas-Henderson-North Las Vegas, NV",4,4,132543,140693,156683,90422,50829,0.04423702196368141
29820,"Las Vegas-Henderson-North Las Vegas, NV",5,3,132543,140693,156683,90422,50829,0.059021424777194124
29860,"Laurel, MS",4,1,4357,3878,4828,2844,2854,0.35161744022503516
29860,"Laurel, MS",5,3,4357,3878,4828,2844,2854,1.051156271899089
30020,"Lawton, OK",1,1,8684,8479,7833,4531,4300,0.11515430677107324
30140,"Lebanon, PA",1,1,8309,8004,10556,5593,3639,0.12035142616440005
30140,"Lebanon, PA",2,1,8309,8004,10556,5593,3639,0.12493753123438281
30140,"Lebanon, PA",3,1,8309,8004,10556,5593,3639,0.094732853353543
30150,"Lebanon-Claremont, NH-VT",2,1,3370,3856,4816,2674,4359,0.25933609958506226
30150,"Lebanon-Claremont, NH-VT",3,1,3370,3856,4816,2674,4359,0.20764119601328904
30460,"Lexington-Fayette, KY",1,1,18173,17480,19683,11401,13058,0.055026687943652675
30460,"Lexington-Fayette, KY",2,2,18173,17480,19683,11401,13058,0.11441647597254005
30460,"Lexington-Fayette, KY",3,1,18173,17480,19683,11401,13058,0.050805263425290854
30460,"Lexington-Fayette, KY",4,2,18173,17480,19683,11401,13058,0.1754232084904833
30460,"Lexington-Fayette, KY",5,2,18173,17480,19683,11401,13058,0.15316281206922958
30500,"Lexington Park, MD",4,1,5078,5529,7087,4030,2766,0.24813895781637718
30500,"Lexington Park, MD",5,2,12112,14593,13800,8413,4738,0.4221190375685943
30620,"Lima, OH",4,2,6043,6346,6739,4262,2938,0.46926325668700136
30620,"Lima, OH",5,1,6043,6346,6739,4262,2938,0.3403675970047651
30700,"Lincoln, NE",2,1,18452,20547,21578,12319,12305,0.04866890543631674
30700,"Lincoln, NE",4,1,18452,20547,21578,12319,12305,0.08117542008279893
30700,"Lincoln, NE",5,2,18452,20547,21578,12319,12305,0.16253555465258024
30780,"Little Rock-North Little Rock-Conway, AR",3,2,31396,37431,32333,19977,10450,0.0618563077969876
30780,"Little Rock-North Little Rock-Conway, AR",4,2,6624,8999,7773,5231,2450,0.3823360734085261
30780,"Little Rock-North Little Rock-Conway, AR",5,2,6906,8717,8153,4385,5920,0.33783783783783783
30980,"Longview, TX",4,3,11685,11577,16775,8837,6993,0.3394817245671608
30980,"Longview, TX",5,2,11685,11577,16775,8837,6993,0.28600028600028604
31020,"Longview-Kelso, WA",5,2,5836,7979,7086,4457,2639,0.757862826828344
31080,"Los Angeles-Long Beach-Anaheim, CA",1,8,692529,736429,830079,491499,321993,0.011551862810077267
31080,"Los Angeles-Long Beach-Anaheim, CA",2,8,692529,736429,830079,491499,321993,0.010863233251270659
31080,"Los Angeles-Long Beach-Anaheim, CA",3,8,519773,555764,628042,367596,243096,0.0127380015986192
31080,"Los Angeles-Long Beach-Anaheim, CA",4,16,692529,736429,830079,491499,321993,0.032553474167800946
31080,"Los Angeles-Long Beach-Anaheim, CA",5,36,692529,736429,830079,491499,321993,0.11180367275064985
31140,"Louisville/Jefferson County, KY-IN",3,2,46683,46785,48730,29217,18064,0.04104247896572953
31140,"Louisville/Jefferson County, KY-IN",4,5,49799,50333,55392,32649,20439,0.1531440472908818
31140,"Louisville/Jefferson County, KY-IN",5,3,50812,51558,54211,32412,19678,0.15245451773554225
31180,"Lubbock, TX",2,1,19418,21373,20657,12997,15247,0.04678800355588827
31180,"Lubbock, TX",3,1,19418,21373,20657,12997,15247,0.04840974003969599
31180,"Lubbock, TX",4,2,19418,21373,20657,12997,15247,0.1538816649996153
31180,"Lubbock, TX",5,4,19418,21373,20657,12997,15247,0.2623466911523578
31260,"Lufkin, TX",3,1,5643,6284,5984,4069,2832,0.16711229946524064
31260,"Lufkin, TX",5,1,5643,6284,5984,4069,2832,0.3531073446327684
31300,"Lumberton, NC",1,1,7592,7539,8925,5051,4263,0.13171759747102213
31300,"Lumberton, NC",3,2,7592,7539,8925,5051,4263,0.22408963585434175
31300,"Lumberton, NC",4,1,7592,7539,8925,5051,4263,0.19798059790140565
31300,"Lumberton, NC",5,1,7592,7539,8925,5051,4263,0.2345765892563922
31340,"Lynchburg, VA",3,1,3478,4819,4240,2919,1986,0.2358490566037736
31340,"Lynchburg, VA",5,3,7400,7638,9401,5168,9209,0.32576827017048543
31420,"Macon-Bibb County, GA",2,1,10376,9853,11665,5989,5105,0.10149193139145438
31420,"Macon-Bibb County, GA",4,1,10376,9853,11665,5989,5105,0.1669727834362999
31420,"Macon-Bibb County, GA",5,2,10376,9853,11665,5989,5105,0.3917727717923604
31540,"Madison, WI",2,1,29047,31382,32635,19574,20259,0.031865400548084885
31540,"Madison, WI",4,4,29047,31382,32635,19574,20259,0.2043527127822622
31540,"Madison, WI",5,2,29047,31382,32635,19574,20259,0.09872155585172022
31700,"Manchester-Nashua, NH",4,1,20842,21588,26476,15289,10230,0.06540650140623977
31740,"Manhattan, KS",3,2,3410,3255,3588,1665,5563,0.5574136008918618
31740,"Manhattan, KS",5,1,3410,3255,3588,1665,5563,0.17975912277548084
31820,"Manitowoc, WI",2,2,3991,4262,4985,3228,1709,0.46926325668700136
31900,"Mansfield, OH",3,1,6947,8129,7331,4953,2938,0.13640703860319192
31900,"Mansfield, OH",5,1,6947,8129,7331,4953,2938,0.3403675970047651
31980,"Marion, IN",1,1,3437,4442,4072,2108,1835,0.2909514111143439
31980,"Marion, IN",5,1,3437,4442,4072,2108,1835,0.5449591280653951
32390,"Massena-Ogdensburg, NY",5,2,5245,6258,6238,3882,5585,0.3581020590868398
32580,"McAllen-Edinburg-Mission, TX",3,2,69839,74036,87053,47368,29622,0.02297450978139754
32580,"McAllen-Edinburg-Mission, TX",4,4,69839,74036,87053,47368,29622,0.0844451950684006
32580,"McAllen-Edinburg-Mission, TX",5,5,69839,74036,87053,47368,29622,0.16879346431706163
32740,"Meadville, PA",1,1,4196,4845,4722,2957,2397,0.23832221163012393
32740,"Meadville, PA",3,1,4196,4845,4722,2957,2397,0.2117746717492588
32740,"Meadville, PA",4,1,4196,4845,4722,2957,2397,0.3381805884342239
32780,"Medford, OR",3,1,11446,14656,12059,7774,4080,0.08292561572269674
32820,"Memphis, TN-MS-AR",1,7,61997,66561,65150,38040,22448,0.1129086891301192
32820,"Memphis, TN-MS-AR",2,4,61997,66561,65150,38040,22448,0.06009525097279188
32820,"Memphis, TN-MS-AR",3,3,61997,66561,65150,38040,22448,0.04604758250191865
32820,"Memphis, TN-MS-AR",4,10,72379,78567,81239,46839,27195,0.21349729925916436
32820,"Memphis, TN-MS-AR",5,16,72379,78567,81239,46839,27195,0.5883434454863027
32900,"Merced, CA",2,3,20490,24089,23847,14824,10749,0.12453817094939598
32900,"Merced, CA",3,1,20490,24089,23847,14824,10749,0.0419339958904684
32900,"Merced, CA",4,2,20490,24089,23847,14824,10749,0.13491635186184567
32900,"Merced, CA",5,3,20490,24089,23847,14824,10749,0.27909572983533354
32940,"Meridian, MS",2,2,4359,4569,4880,3032,2701,0.4377325454147516
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1,5,325134,327182,358300,215152,131032,0.015378274803619429
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",2,4,179374,180915,206331,122166,70218,0.022109830583423154
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",3,11,325134,327182,358300,215152,131032,0.030700530281886688
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",4,21,325134,327182,358300,215152,131032,0.0976054138469547
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",5,39,325134,327182,358300,215152,131032,0.2976372183894011
33140,"Michigan City-La Porte, IN",5,1,6578,6040,6602,4900,2483,0.4027386226339106
33220,"Midland, MI",5,1,4433,4397,5481,3139,2184,0.45787545787545786
33260,"Midland, TX",3,1,13677,12401,13748,7475,3666,0.07273785277858598
33340,"Milwaukee-Waukesha, WI",1,1,60734,59263,65925,36324,25679,0.016465241874403135
33340,"Milwaukee-Waukesha, WI",4,6,65482,65285,71092,40015,27688,0.1499437710858428
33340,"Milwaukee-Waukesha, WI",5,8,60734,59263,65925,36324,25679,0.31153861131664
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",1,4,84796,89128,88474,52709,32130,0.04717203641681211
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2,1,75127,77107,77778,45885,29121,0.01296899114217905
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3,1,34489,32024,39290,20514,15139,0.025451768897938407
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",4,5,136424,138595,148429,85565,53430,0.05843510781277391
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",5,8,178621,189623,201478,117944,69131,0.11572232428288322
33540,"Missoula, MT",3,1,5849,6363,5789,3985,2719,0.17274140611504576
33540,"Missoula, MT",4,1,5849,6363,5789,3985,2719,0.2509410288582183
33540,"Missoula, MT",5,1,5849,6363,5789,3985,2719,0.3677822728944465
33660,"Mobile, AL",1,4,26252,25980,27512,16826,9784,0.15236934328813043
33660,"Mobile, AL",2,1,26252,25980,27512,16826,9784,0.03849114703618168
33660,"Mobile, AL",4,3,26252,25980,27512,16826,9784,0.17829549506715797
33660,"Mobile, AL",5,4,26252,25980,27512,16826,9784,0.40883074407195424
33700,"Modesto, CA",1,1,37440,39158,46281,26055,15664,0.026709401709401708
33700,"Modesto, CA",2,1,37440,39158,46281,26055,15664,0.025537565759231832
33700,"Modesto, CA",3,1,37440,39158,46281,26055,15664,0.02160713899872518
33700,"Modesto, CA",4,1,37440,39158,46281,26055,15664,0.038380349261178275
33700,"Modesto, CA",5,7,37440,39158,46281,26055,15664,0.44688457609805926
33740,"Monroe, LA",1,1,9943,9289,12617,6923,4083,0.10057326762546515
33740,"Monroe, LA",4,2,9943,9289,12617,6923,4083,0.2888920988010978
33740,"Monroe, LA",5,3,9943,9289,12617,6923,4083,0.7347538574577516
33780,"Monroe, MI",2,1,7792,8945,10028,6038,3190,0.11179429849077697
33780,"Monroe, MI",4,1,7792,8945,10028,6038,3190,0.16561775422325273
33780,"Monroe, MI",5,1,7792,8945,10028,6038,3190,0.31347962382445144
33860,"Montgomery, AL",3,1,15102,12960,17060,8940,6339,0.05861664712778429
33860,"Montgomery, AL",4,1,4667,5476,5962,3735,1958,0.2677376171352075
33860,"Montgomery, AL",5,3,19769,18436,23022,12675,8297,0.36157647342412924
33910,"Monticello, NY",5,3,4311,4634,4432,3054,1742,1.7221584385763489
34180,"Moses Lake, WA",1,1,7038,7618,9113,4906,1775,0.14208581983518045
34180,"Moses Lake, WA",5,1,7038,7618,9113,4906,1775,0.5633802816901409
34340,"Mount Airy, NC",4,1,3442,4348,4278,3003,1174,0.333000333000333
34580,"Mount Vernon-Anacortes, WA",4,1,7021,8134,7836,4838,2765,0.20669698222405952
34620,"Muncie, IN",4,2,5587,6361,5286,3222,7194,0.6207324643078833
34740,"Muskegon-Norton Shores, MI",5,1,10224,10378,12485,7136,3975,0.25157232704402516
34780,"Muskogee, OK",5,2,4083,4681,4577,2851,1398,1.4306151645207439
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",1,1,15719,18286,17841,11402,8135,0.06361727845282779
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",4,2,15719,18286,17841,11402,8135,0.17540782318891424
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC",5,2,15719,18286,17841,11402,8135,0.2458512599877074
34940,"Naples-Marco Island, FL",3,1,14681,15571,21796,11687,6796,0.04587997797761057
34940,"Naples-Marco Island, FL",4,2,14681,15571,21796,11687,6796,0.17113031573543253
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2,2,21459,30640,30647,19627,10352,0.06527415143603132
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",4,7,91819,94356,91826,57079,38730,0.12263704689991065
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",5,15,89639,92876,89777,55989,38413,0.390492801916018
35100,"New Bern, NC",3,1,6661,6304,5351,3303,1348,0.18688095683049896
35340,"New Iberia, LA",1,1,4545,4859,5213,3253,2070,0.22002200220022003
35340,"New Iberia, LA",3,1,4545,4859,5213,3253,2070,0.1918281220026856
35380,"New Orleans-Metairie, LA",1,2,20709,20333,21508,11937,7907,0.09657636776280844
35380,"New Orleans-Metairie, LA",2,2,47613,46721,48583,27877,16557,0.042807302925879157
35380,"New Orleans-Metairie, LA",3,3,47613,46721,48583,27877,16557,0.0617499948541671
35380,"New Orleans-Metairie, LA",4,2,47613,46721,48583,27877,16557,0.07174373139146967
35380,"New Orleans-Metairie, LA",5,5,47613,46721,48583,27877,16557,0.301987074953192
35420,"New Philadelphia-Dover, OH",4,1,4931,5946,5683,4536,2126,0.2204585537918871
35420,"New Philadelphia-Dover, OH",5,1,4931,5946,5683,4536,2126,0.4703668861712136
35620,"New York-Newark-Jersey City, NY-NJ",1,6,414898,396767,428919,247629,142700,0.014461385689976814
35620,"New York-Newark-Jersey City, NY-NJ",2,10,426094,424759,457043,273427,166959,0.023542761895569017
35620,"New York-Newark-Jersey City, NY-NJ",3,5,270301,266462,299080,178272,106316,0.016717935000668715
35620,"New York-Newark-Jersey City, NY-NJ",4,23,727798,737090,793842,471413,301236,0.048789490319528735
35620,"New York-Newark-Jersey City, NY-NJ",5,24,965499,964278,1038035,611278,384015,0.06249755868911371
35660,"Niles, MI",3,1,8383,8193,10270,6148,3846,0.09737098344693282
35660,"Niles, MI",5,1,8383,8193,10270,6148,3846,0.26001040041601664
35840,"North Port-Bradenton-Sarasota, FL",1,1,17956,19904,21694,13282,6340,0.055691690799732685
35840,"North Port-Bradenton-Sarasota, FL",2,1,14702,13134,22258,12413,6644,0.07613826709304096
